Gebietsnummer,Gruppenname,Namenszusatz,Nachname,Vornamen,Künstlername,Wohnort,Beruf,Gebietsname,Prozent
2,CDU,null,Damerow,Astrid,null,Leck,"MdB,  Bankkauffrau",Nordfriesland – Dithmarschen Nord,30.367928
82,SPD,null,Demir,Hakan,null,Berlin,wiss. Mitarbeiter im Deutschen Bundestag,Berlin-Neukölln,26.020726
72,SPD,null,Diaby,Karamba,null,Halle (Saale),"MdB,  Dipl.-Chemiker",Halle,28.785417
114,SPD,null,Dieren,Jan Ulrich,null,Moers,Rechtsanwalt,Krefeld II – Wesel II,35.193344
164,AfD,null,Dietz,Thomas,null,Annaberg-Buchholz,Büroleiter,Erzgebirgskreis I,31.70695
167,SPD,null,Dilcher,Esther,null,Hofgeismar,Rechtsanwältin,Waldeck,37.953526
226,CSU,null,Dobrindt,Alexander,null,Peißenberg,Mitglied des Deutschen Bundestages,Weilheim,41.860244
289,CDU,null,Donth,Michael,null,Römerstein,Mitglied des Deutschen Bundestages,Reutlingen,32.549827
18,SPD,null,Droßmann,Falko,null,Hamburg,Bezirksamtsleiter,Hamburg-Mitte,33.237747
253,CSU,null,Durz,Hansjörg,null,Neusäß,Mitglied des Deutschen Bundestages,Augsburg-Land,40.585069
173,SPD,null,Döring,Felix Maximilian,null,Gießen,Lehrer,Gießen,30.363949
139,SPD,null,Echeverria,Inaki Axel,null,Witten,Angestellter,Ennepe-Ruhr-Kreis II,35.431217
246,CSU,null,Edelhäußer,Ralph,null,Roth,Erster Bürgermeister,Roth,37.963066
60,SPD,null,Eichwede,Sonja Katharina,null,Brandenburg an der Havel,Richterin,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,32.083038
255,CSU,null,Engelhard,Alexander,null,Weißenhorn,"Dipl.-Wirtschaftsingenieur (FH),  Biomüller",Neu-Ulm,37.193462
234,CSU,null,Englhardt-Kopf,Martina,null,Schwandorf,Studiendirektorin,Schwandorf,35.063164
227,CSU,null,Erndl,Thomas Maximilian,null,Künzing,Mitglied des Deutschen Bundestages,Deggendorf,37.364627
132,SPD,null,Esdar,Wiebke,null,Bielefeld,Dipl.-Psychologin,Bielefeld – Gütersloh II,30.040682
42,SPD,null,Fahimi,Yasmin,null,Hannover,"Staatssekretärin a. D.,  Dipl.-Chemikerin",Stadt Hannover II,32.926162
74,AfD,null,Farle,Robert,null,Seegebiet Mansfelder Land,"Rechtsanwalt,  Steuerberater",Mansfeld,25.072904
118,SPD,null,Fiedler,Sebastian,null,Viersen,Kriminalbeamter,Mülheim – Essen I,36.312837
170,SPD,null,Franke,Edgar Konrad Hartmut,null,Gudensberg,Mitglied des Deutschen Bundestages,Schwalm-Eder,39.346805
286,CDU,null,Frei,Thorsten,null,Donaueschingen,"MdB,  Jurist",Schwarzwald-Baar,36.371119
239,CSU,null,Friedrich,Hans-Peter,null,Wunsiedel,Mitglied des Deutschen Bundestages,Hof,41.22936
245,CSU,null,Frieser,Michael,null,Nürnberg,"MdB,  Rechtsanwalt",Nürnberg-Süd,34.411281
263,CDU,null,Färber,Hermann,null,Böhmenkirch,"MdB,  Landwirtschaftsmeister",Göppingen,31.011813
58,SPD,null,Fäscher,Ariane,null,Hohen Neuendorf,Pressesprecherin,Oberhavel – Havelland II,26.303583
39,SPD,null,Gava,Manuel,null,Osnabrück,Vertriebsleiter,Stadt Osnabrück,30.279476
238,CSU,null,Geissler,Jonas Alexander Tecumseh,null,Kronach,Regierungsrat,Coburg,36.512856
76,GRÜNE,null,Gelbhaar,Stefan,null,Berlin,"MdB,  Rechtsanwalt",Berlin-Pankow,25.480215
125,SPD,null,Gerdes,Michael,null,Bottrop,"MdB,  Elektrohauer",Bottrop – Recklinghausen III,39.061864
210,SPD,null,Glöckner,Angelika,null,Lemberg,Verwaltungsfachwirtin,Pirmasens,30.437815
266,CDU,null,Gramling,Fabian Benedikt Meinrad,null,Bietigheim-Bissingen,Bankkaufmann (M. A.),Neckar-Zaber,30.396485
168,SPD,null,Gremmels,Timon,null,Niestetal,Mitglied des Deutschen Bundestages,Kassel,36.065033
189,CDU,null,Grund,Manfred,null,Heilbad Heiligenstadt,Dipl.-Ing. Elektrotechnik,Eichsfeld – Nordhausen – Kyffhäuserkreis,26.624041
30,CDU,null,Grundmann,Oliver Klaus,null,Stade,"MdB,  Rechtsanwalt",Stade I – Rotenburg II,34.566795
269,CDU,null,Gräßle,Ingeborg Gabriele,null,Schwäbisch Gmünd,Journalistin,Backnang – Schwäbisch Gmünd,30.500515
108,CDU,null,Gröhe,Gottfried Hermann,null,Neuss,"MdB,  Rechtsanwalt",Neuss I,35.777457
261,CDU,null,Grübel,Markus,null,Esslingen am Neckar,Mitglied des Deutschen Bundestages,Esslingen,32.037857
77,CDU,null,Grütters,Monika,null,Berlin,Kunsthistorikerin,Berlin-Reinickendorf,27.249932
278,CDU,null,Gutting,Olav Steffen,null,Oberhausen-Rheinhausen,"MdB,  Rechtsanwalt",Bruchsal – Schwetzingen,29.60327
84,DIE LINKE,null,Gysi,Gregor,null,Berlin,Rechtsanwalt,Berlin-Treptow-Köpenick,35.440575
136,CDU,null,Haase,Christian,null,Beverungen,"MdB,  Bürgermeister a. D.",Höxter – Gütersloh III – Lippe II,40.091778
1,GRÜNE,null,Habeck,Robert,null,Flensburg,Politiker,Flensburg – Schleswig,28.128797
9,SPD,null,Hagedorn,Bettina,null,Kasseedorf,"MdB,  Goldschmiedin",Ostholstein – Stormarn-Nord,33.650937
221,CSU,null,Hahn,Florian Peter,null,Putzbrunn,Mitglied des Deutschen Bundestages,München-Land,39.095374
23,SPD,null,Hakverdi,Metin,null,Hamburg,Volljurist,Hamburg-Bergedorf – Harburg,39.318204
120,CDU,null,Hauer,Matthias,null,Essen,"MdB,  Rechtsanwalt",Essen III,30.711835
119,SPD,null,Heidenblut,Dirk,null,Essen,Geschäftsführer,Essen II,37.822223
198,CDU,null,Heil,Mechthild,null,Andernach,"MdB,  Dipl.-Ing. Architektin",Ahrweiler,34.29692
45,SPD,null,Heil,Wolfgang-Hubertus,null,Peine,"Politikwissenschaftler,  Bundesminister",Gifhorn – Peine,43.698492
52,SPD,null,Heiligenstadt,Frauke,null,Katlenburg-Lindau,"MdL,  Dipl.-Verwaltungswirtin",Goslar – Northeim – Osterode,36.69325
79,CDU,null,Heilmann,Thomas,null,Berlin,Jurist,Berlin-Steglitz-Zehlendorf,28.005377
19,GRÜNE,null,Heitmann,Linda,null,Hamburg,Geschäftsführerin in der Suchtkrankenhilfe,Hamburg-Altona,29.669548
3,CDU,null,Helfrich,Mark,null,Dägeling,Mitglied des Deutschen Bundestages,Steinburg – Dithmarschen Süd,29.212476
262,CDU,null,Hennrich,Michael,null,Kirchheim unter Teck,Mitglied des Deutschen Bundestages,Nürtingen,30.099407
127,CDU,null,Henrichmann,Marc,null,Havixbeck,"MdB,  Rechtsanwalt",Coesfeld – Steinfurt II,40.89005
110,CDU,null,Heveling,Ansgar Guido Karl Johannes,null,Korschenbroich,"MdB,  Oberregierungsrat a. D.",Krefeld I – Neuss II,33.396885
232,CSU,null,Hierl,Susanne,null,Berg b.Neumarkt i.d.OPf.,Rechtsanwältin,Amberg,40.27861
156,AfD,null,Hilse,Karsten,null,Lohsa,Mitglied des Deutschen Bundestages,Bautzen I,33.40567
211,SPD,null,Hitschler,Thomas,null,Landau in der Pfalz,Mitglied des Deutschen Bundestages,Südpfalz,28.238186
249,CSU,null,Hoffmann,Alexander,null,Zellingen,"MdB,  Oberrechtsrat",Main-Spessart,38.580859
203,SPD,null,Hubertz,Verena Ute,null,Konz,Unternehmerin,Trier,32.965008
214,CSU,null,Irlstorfer,Erich,null,Gammelsdorf,Mitglied des Deutschen Bundestages,Freising,36.15231
158,AfD,null,Janich,Steffen,null,Dohma,Polizeibeamter,Sächsische Schweiz-Osterzgebirge,33.019817
106,CDU,null,Jarzombek,Thomas,null,Düsseldorf,"MdB,  IT-Berater",Düsseldorf I,31.134592
287,CDU,null,Jung,Andreas,null,Konstanz,Mitglied des Deutschen Bundestages,Konstanz,34.143813
179,CDU,null,Jung,Ingmar Ludwig,null,Wiesbaden,Mitglied des Deutschen Bundestages,Wiesbaden,26.280208
13,SPD,null,Junge,Frank Michael,null,Wismar,"MdB,  Dipl.-Sportlehrer",Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,35.222082
144,SPD,null,Kaczmarek,Oliver,null,Unna,Oberregierungsrat,Unna I,40.793535
128,CDU,null,Karliczek,Anja Maria-Antonia,null,Tecklenburg,"MdB,  Geschäftsführerin Hotellerie,  Bundesministerin",Steinfurt III,33.979513
15,SPD,null,Kassautzki,Anna Katharina,null,Greifswald,Leiterin Familienservice,Vorpommern-Rügen – Vorpommern-Greifswald I,24.332392
195,AfD,null,Kaufmann,Michael Heinz,null,Rudolstadt,Ingenieur,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,29.287998
113,SPD,null,Keller,Rainer Johannes,null,Wesel,ltd. Angestellter,Wesel I,34.233657
291,CDU,null,Kemmer,Ronja Helene,null,Erbach,"MdB,  Volkswirtin",Ulm,32.73219
67,SPD,null,Kersten,Franziska,null,Altmärkische Höhe,Tierärztin,Börde – Jerichower Land,26.249438
270,CDU,null,Kiesewetter,Roderich,null,Aalen,Mitglied des Deutschen Bundestages,Aalen – Heidenheim,37.04001
224,CSU,null,Kießling,Michael,null,Landsberg am Lech,Mitglied des Deutschen Bundestages,Starnberg – Landsberg am Lech,38.158714
91,CDU,null,Kippels,Georg,null,Bedburg,"MdB,  Rechtsanwalt",Rhein-Erft-Kreis I,32.979534
78,SPD,null,Kleebank,Helmut,null,Berlin,Bezirksbürgermeister,Berlin-Spandau – Charlottenburg Nord,32.845068
148,CDU,null,Klein,Volkmar,null,Burbach,"MdB,  Dipl.-Volkswirt",Siegen-Wittgenstein,33.602776
129,GRÜNE,null,Klein-Schmeink,Maria Anna,null,Münster,Mitglied des Deutschen Bundestages,Münster,32.340818
6,SPD,null,Klinck,Kristian,null,Preetz,Studienrat,Plön – Neumünster,31.446174
35,SPD,null,Klingbeil,Lars,null,Munster,Mitglied des Deutschen Bundestages,Rotenburg I – Heidekreis,47.622538
11,SPD,null,Klüssendorf,Tim,null,Lübeck,Volks- und Betriebswirt,Lübeck,34.12127
33,CDU,null,Knoerig,Axel,null,Kirchdorf,Mitglied des Deutschen Bundestages,Diepholz – Nienburg I,33.758093
176,CDU,null,Koob,Markus Benjamin,null,Oberursel (Taunus),Mitglied des Deutschen Bundestages,Hochtaunus,31.272112
281,GRÜNE,null,Kopf,Chantal Johanna Siglinde,null,Freiburg im Breisgau,Politikwissenschaftlerin,Freiburg,28.801963
59,SPD,null,Koß,Simona,null,Prötzel,Lehrerin,Märkisch-Oderland – Barnim II,24.750156
49,SPD,null,Kreiser,Dunja Eleonore Angelika,null,Evessen,"MdL,  Abwassermeisterin",Salzgitter – Wolfenbüttel,38.616047
279,CDU,null,Krichbaum,Gunther,null,Pforzheim,Mitglied des Deutschen Bundestages,Pforzheim,28.479584
109,CDU,null,Krings,Günter,null,Mönchengladbach,"MdB,  Jurist",Mönchengladbach,35.602905
87,GRÜNE,null,Krischer,Oliver,null,Düren,Mitglied des Deutschen Bundestages,Aachen I,30.192998
69,SPD,null,Kröber,Martin,null,Magdeburg,Geschäftsstellenleiter,Magdeburg,25.264019
126,CDU,null,König,Anne,null,Borken,Gesamtschulrektorin,Borken II,43.713137
81,SPD,null,Kühnert,Kevin,null,Berlin,Angestellter,Berlin-Tempelhof-Schöneberg,27.076331
254,CSU,null,Lange,Ulrich,null,Nördlingen,"MdB,  Rechtsanwalt",Donau-Ries,41.074498
186,SPD,null,Larem,Andreas,null,Messel,Bürgermeister,Darmstadt,27.377262
237,CSU,null,Launert,Silke,null,Bayreuth,Mitglied des Deutschen Bundestages,Bayreuth,42.441362
101,SPD,null,Lauterbach,Karl Wilhelm,null,Berlin,Universitätsprofessor,Leverkusen – Köln IV,45.602252
152,CDU,null,Lehmann,Jens,null,Leipzig,Erzieher,Leipzig I,20.530678
94,GRÜNE,null,Lehmann,Sven,null,Köln,Angestellter,Köln II,34.639161
62,SPD,null,Lehmann,Sylvia,null,Märkische Heide,Mitglied des Deutschen Bundestages,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,26.47131
251,CSU,null,Lehrieder,Paul Alois,null,Gaukönigshofen,"MdB,  Rechtsanwalt",Würzburg,36.866226
155,AfD,null,Lenk,Barbara,null,Klipphausen,Bibliothekarin,Meißen,30.999681
213,CSU,null,Lenz,Andreas,null,Frauenneuharting,Mitglied des Deutschen Bundestages,Erding – Ebersberg,42.25711
299,SPD,null,Limbacher,Esra-Leon Ruben,null,Homburg,Jurist,Homburg,36.594992
102,SPD,null,Lindh,Helge Frederik,null,Wuppertal,Mitglied des Deutschen Bundestages,Wuppertal I,37.29701
247,CSU,null,Lindholz,Andrea,null,Goldbach,"MdB,  Rechtsanwältin",Aschaffenburg,40.724072
137,CDU,null,Linnemann,Carsten Christoffer,null,Paderborn,"MdB,  Dipl.-Volkswirt",Paderborn,47.879686
217,CSU,null,Loos,Bernhard Siegfried,null,München,Unternehmer,München-Nord,25.679134
222,CSU,null,Ludwig,Daniela,null,Kolbermoor,Mitglied des Deutschen Bundestages,Rosenheim,36.129935
86,DIE LINKE,null,Lötzsch,Gesine,null,Berlin,Mitglied des Deutschen Bundestages,Berlin-Lichtenberg,25.779953
297,SPD,null,Maas,Heiko Josef,null,Saarbrücken,Jurist,Saarlouis,36.736419
204,SPD,null,Machalet,Tanja,null,Meudt,Dipl.-Volkswirtin,Montabaur,31.467409
280,CDU,null,Mack,Klaus,null,Bad Wildbad,Bürgermeister,Calw,33.79776
166,CDU,null,Magwas,Yvonne,null,Auerbach/Vogtl.,"MdB,  Dipl.-Soziologin",Vogtlandkreis,27.725026
16,SPD,von,Malottki,Erik,null,Greifswald,Gewerkschafter,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,24.817479
21,SPD,null,Martin,Dorothee Katja Julia,null,Hamburg,selbst. Kommunikationsberaterin,Hamburg-Nord,30.720377
34,CDU,null,Mattfeldt,Andreas,null,Langwedel,"MdB,  Industriekaufmann",Osterholz – Verden,33.654882
212,CSU,null,Mayer,Stephan,null,Neuötting,"MdB,  parl. Staatssekretär",Altötting,43.320292
271,GRÜNE,null,Mayer,Zoe,null,Karlsruhe,Wirtschaftsingenieurin,Karlsruhe-Stadt,30.000442
293,CDU,null,Mayer-Lay,Volker,null,Überlingen,"Rechtsanwalt,  Mediator",Bodensee,30.436913
188,CDU,null,Meister,Michael Günther,null,Bensheim,Dipl.-Mathematiker,Bergstraße,30.495868
147,CDU,null,Merz,Joachim-Friedrich Martin Josef,null,Arnsberg,Rechtsanwalt,Hochsauerlandkreis,40.413854
206,CDU,null,Metzler,Jan,null,Dittelsheim-Heßloch,"Winzer,  Dipl.-Betriebswirt (FH)",Worms,32.183131
47,SPD,null,Miersch,Matthias,null,Laatzen,Rechtsanwalt,Hannover-Land II,40.706663
209,SPD,null,Mieves,Matthias David,null,Kaiserslautern,Dipl.-Kaufmann,Kaiserslautern,33.8873
28,SPD,null,Mittag,Susanne,null,Delmenhorst,Polizeibeamtin,Delmenhorst – Wesermarsch – Oldenburg-Land,36.658805
51,SPD,null,Mohrs,Falko,null,Wolfsburg,Dipl.-Kaufmann (FH),Helmstedt – Wolfsburg,42.115337
88,SPD,null,Moll,Claudia,null,Eschweiler,staatl. anerkannte exam. Altenpflegerin,Aachen II,34.474811
163,AfD,null,Moncsek,Mike,null,Oberschöna,Angestellter,Chemnitzer Umland – Erzgebirgskreis II,28.921839
165,AfD,null,Moosdorf,Matthias,null,Wermsdorf,Musiker,Zwickau,25.559578
26,SPD,null,Möller,Siemtje Victoria Regine Ilse Santjer,null,Varel,Lehrerin,Friesland – Wilhelmshaven – Wittmund,45.415714
259,CDU,null,Mörseburg,Maximilian Rick,null,Stuttgart,Rechtsanwalt,Stuttgart II,25.902887
294,CDU,null,Müller,Axel Karl,null,Weingarten,"MdB,  vorsitzender Richter am LG a. D.",Ravensburg,30.558449
175,SPD,null,Müller,Bettina,null,Flörsbachtal,Mitglied des Deutschen Bundestages,Main-Kinzig – Wetterau II – Schotten,30.515109
162,SPD,null,Müller,Detlef,null,Chemnitz,Lokomotivführer,Chemnitz,25.090254
149,CDU,null,Müller,Florian Matthias,null,Drolshagen,Strategiereferent,Olpe – Märkischer Kreis I,37.082747
80,SPD,null,Müller,Rainer Michael,null,Berlin,Regierender Bürgermeister,Berlin-Charlottenburg-Wilmersdorf,27.914386
70,CDU,null,Müller,Sepp,null,Gräfenhainichen,Mitglied des Deutschen Bundestages,Dessau – Wittenberg,34.30183
242,CSU,null,Müller,Stefan,null,Großenseebach,Mitglied des Deutschen Bundestages,Erlangen,35.111474
141,SPD,null,Müntefering,Michelle-Jasmin Gabriele,null,Herne,Journalistin,Herne – Bochum II,43.44663
95,SPD,null,Mützenich,Rolf Heinrich,null,Köln,Politikwissenschaftler,Köln III,29.940636
154,AfD,null,Naujok,Edgar,null,Markranstädt,Unternehmer,Leipzig-Land,24.555513
122,SPD,null,Nickholz,Brian,null,Marl,Geschäftsführer,Recklinghausen II,37.433822
183,GRÜNE,null,Nouripour,Omid,null,Berlin,Mitglied des Deutschen Bundestages,Frankfurt am Main II,28.99245
180,SPD,null,Oehl,Jan Lennard,null,Nidderau,Volkswirt,Hanau,31.142561
89,CDU,null,Oellers,Wilfried,null,Heinsberg,Rechtsanwalt,Heinsberg,39.726828
277,CDU,null,Oppelt,Moritz Paul Georg,null,Neckargemünd,Jurist,Rhein-Neckar,28.516627
296,SPD,null,Ortleb,Josephine Loulou,null,Saarbrücken,Restaurantfachfrau,Saarbrücken,36.858787
199,CDU,null,Oster,Josef,null,Koblenz,"MdB,  Bürgermeister a. D.",Koblenz,31.70626
44,CDU,null,Otte,Henning Rudolf Helmut,null,Bergen,Mitglied des Deutschen Bundestages,Celle – Uelzen,32.88175
228,CSU,null,Oßner,Florian,null,Velden,Dipl.-Volkswirt (univ.),Landshut,36.44496
50,SPD,null,Pantazis,Christos,null,Braunschweig,"MdL,  Arzt",Braunschweig,36.702901
56,SPD,null,Papenbrock,Wiebke,null,Neuruppin,Referentin,Prignitz – Ostprignitz-Ruppin – Havelland I,32.980792
63,SPD,null,Papendieck,Mathias,null,Schöneiche bei Berlin,Informatiker,Frankfurt (Oder) – Oder-Spree,28.018883
177,SPD,null,Pawlik,Natalie,null,Bad Nauheim,ltd. Angestellte,Wetterau I,29.664415
142,SPD,null,Peick,Jens,null,Dortmund,Dipl.-Verwaltungswirt (FH),Dortmund I,32.987538
153,DIE LINKE,null,Pellmann,Sören,null,Leipzig,"MdB,  Grund- und Förderschullehrer",Leipzig II,22.811896
298,SPD,null,Petry,Christian,null,Illingen,Dipl.-Verwaltungswirt,St. Wendel,35.140166
53,SPD,null,Philippi,Andreas Milan Gerhard,null,Herzberg am Harz,Facharzt Chirurgie,Göttingen,32.220947
220,CSU,null,Pilsinger,Stephan Nikolaus,null,München,Hausarzt,München-West/Mitte,27.017946
111,CDU,null,Plum,Martin,null,Viersen,Richter,Viersen,35.83778
143,SPD,null,Poschmann,Sabine,null,Dortmund,Betriebswirtin (VWA),Dortmund II,39.068583
134,SPD,null,Post,Achim Jürgen,null,Berlin,Mitglied des Deutschen Bundestages,Minden-Lübbecke I,38.390665
90,CDU,null,Rachel,Thomas Walther,null,Düren,"MdB,  parl. Staatssekretär",Düren,36.672195
223,CSU,null,Radwan,Alexander Gamal,null,Rottach-Egern,Mitglied des Deutschen Bundestages,Bad Tölz-Wolfratshausen – Miesbach,41.313523
231,CSU,null,Rainer,Alois Georg Josef,null,Haibach,"MdB,  Metzgermeister",Straubing,44.282167
225,CSU,null,Ramsauer,Peter,null,Traunwalchen,"MdB,  Müllermeister,  Dipl.-Kaufmann",Traunstein,36.628043
130,CDU,null,Rehbaum,Henning,null,Sendenhorst,"MdL,  Dipl.-Betriebswirt (FH)",Warendorf,36.279622
159,CDU,null,Reichel,Markus,null,Dresden,Dipl.-Mathematiker,Dresden I,21.059579
292,CDU,null,Rief,Josef,null,Kirchberg an der Iller,"MdB,  Landwirtschaftsmeister",Biberach,35.149919
107,SPD,null,Rimkus,Andreas,null,Düsseldorf,Elektromeister Energiewirtschaft,Düsseldorf II,29.17015
4,SPD,null,Rix,Sönke,null,Eckernförde,Erzieher,Rendsburg-Eckernförde,30.796141
27,SPD,null,Rohde,Dennis,null,Wiefelstede,"MdB,  Rechtsanwalt",Oldenburg – Ammerland,38.158047
160,CDU,null,Rohwer,Lars,null,Dresden,Bankkaufmann,Dresden II – Bautzen II,18.648274
169,SPD,null,Roth,Michael,null,Bad Hersfeld,Mitglied des Deutschen Bundestages,Werra-Meißner – Hersfeld-Rotenburg,43.694203
112,CDU,null,Rouenhoff,Stefan,null,Goch,Mitglied des Deutschen Bundestages,Kleve,37.589473
235,CSU,null,Rupprecht,Albert Robert,null,Waldthurn,"MdB,  Dipl.-Volkswirt",Weiden,38.482317
54,SPD,null,Ryglewski,Sarah Janina,null,Bremen,"MdB,  Dipl.-Politikwissenschaftlerin",Bremen I,30.239335
98,CDU,null,Röttgen,Norbert Alois,null,Königswinter,"MdB,  Rechtsanwalt",Rhein-Sieg-Kreis II,40.009126
197,CDU,null,Rüddel,Erwin Josef,null,Windhagen,Dipl.-Betriebswirt,Neuwied,31.944777
24,SPD,null,Saathoff,Johann,null,Krummhörn,Mitglied des Deutschen Bundestages,Aurich – Emden,52.8146
43,SPD,null,Schamber,Rebecca,null,Neustadt am Rübenberge,Dipl.-Juristin,Hannover-Land I,33.674913
10,SPD,null,Scheer,Nina,null,Geesthacht,"Juristin,  Politikwissenschaftlerin,  Musikerin",Herzogtum Lauenburg – Stormarn-Süd,31.021313
229,CSU,null,Scheuer,Andreas Franz,null,Passau,Mitglied des Deutschen Bundestages,Passau,30.653971
138,SPD,null,Schisanowski,Timo,null,Hagen,Wirtschaftsjurist,Hagen – Ennepe-Ruhr-Kreis I,33.250175
172,SPD,null,Schmidt,Dagmar,null,Wetzlar,Historikerin,Lahn-Dill,33.05174
55,SPD,null,Schmidt,Uwe,null,Bremerhaven,"MdB,  Hafenfacharbeiter",Bremen II – Bremerhaven,36.948046
193,SPD,null,Schneider,Carsten,null,Erfurt,Bankkaufmann,Erfurt – Weimar – Weimarer Land II,24.404538
29,SPD,null,Schneider,Daniel Dominik,null,Otterndorf,Kulturveranstalter,Cuxhaven – Stade II,36.812675
202,CDU,null,Schnieder,Patrick,null,Arzfeld,"MdB,  Bürgermeister a. D.",Bitburg,37.798641
61,SPD,null,Scholz,Olaf,null,Potsdam,Rechtsanwalt,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,34.033731
46,SPD,null,Schraps,Johannes,null,Hameln,Mitglied des Deutschen Bundestages,Hameln-Pyrmont – Holzminden,43.248852
207,SPD,null,Schreider,Christian Willi Heribert,null,Ludwigshafen am Rhein,Jurist,Ludwigshafen/Frankenthal,32.795555
